"","Date","air_travel","banking","death","divine","envy","gain","independence","injury","masculine","negotiate","payment","programming","reading","religion","sleep","swearing_terms","technology","tourism","weakness","worship","count","label"
"1",2020-02-19,0.04296875,0.0361328125,0.267578125,0.0556640625,0.0263671875,0.044921875,0.0224609375,0.2314453125,0.0341796875,0.0244140625,0.0419921875,0.037109375,0.1630859375,0.041015625,0.150390625,0.0673828125,0.0625,0.025390625,0.0595703125,0.0224609375,1024,"mw_anx_clean"
"2",2020-03-04,0.04,0,0.2,0.04,0.08,0.04,0,0.28,0.04,0,0,0.04,0.04,0.04,0.24,0.08,0.12,0,0.04,0,25,"mw_anx_clean"
"3",2020-03-18,0.0150634249471459,0.0459830866807611,0.201902748414376,0.0562896405919662,0.0161205073995772,0.0290697674418605,0.0121564482029598,0.187103594080338,0.0198202959830867,0.00977801268498943,0.0488900634249471,0.0787526427061311,0.105708245243129,0.040169133192389,0.114957716701903,0.0776955602536998,0.0988372093023256,0.0108350951374207,0.0621035940803383,0.0385835095137421,3784,"mw_anx_clean"
"4",2020-04-01,0.012846865364851,0.0369989722507708,0.202980472764645,0.0534429599177801,0.0154162384378212,0.0303186022610483,0.0220966084275437,0.194758478931141,0.02672147995889,0.00822199383350463,0.0369989722507708,0.0688591983556012,0.135149023638232,0.039568345323741,0.127440904419322,0.0601233299075026,0.0976361767728674,0.0118191161356629,0.0467625899280576,0.039054470709147,1946,"mw_anx_clean"
"5",2020-04-15,0.0234208658623137,0.0333569907735983,0.210787792760823,0.0376153300212917,0.0227111426543648,0.0432931156848829,0.0163236337828247,0.208658623136977,0.021291696238467,0.007097232079489,0.0227111426543648,0.0532292405961675,0.14833215046132,0.0262597586941093,0.161816891412349,0.0546486870120653,0.099361249112846,0.0262597586941093,0.0603264726756565,0.0227111426543648,1409,"mw_anx_clean"
"6",2020-05-06,0.0195652173913043,0.0391304347826087,0.218840579710145,0.041304347826087,0.0173913043478261,0.0333333333333333,0.022463768115942,0.199275362318841,0.0202898550724638,0.00652173913043478,0.0347826086956522,0.0456521739130435,0.152173913043478,0.0311594202898551,0.12463768115942,0.0731884057971015,0.0905797101449275,0.0166666666666667,0.0557971014492754,0.0304347826086957,1380,"mw_anx_clean"
"7",2020-05-20,0.0218543046357616,0.0377483443708609,0.243046357615894,0.0456953642384106,0.0225165562913907,0.0437086092715232,0.0218543046357616,0.233112582781457,0.0198675496688742,0.00927152317880795,0.023841059602649,0.0536423841059603,0.157615894039735,0.0278145695364238,0.123841059602649,0.0443708609271523,0.0854304635761589,0.0264900662251656,0.052317880794702,0.0337748344370861,1510,"mw_anx_clean"
"8",2020-06-03,0.033457249070632,0.0288104089219331,0.24907063197026,0.0529739776951673,0.0232342007434944,0.0408921933085502,0.016728624535316,0.25185873605948,0.0195167286245353,0.0111524163568773,0.0371747211895911,0.0557620817843866,0.143122676579926,0.0381040892193309,0.114312267657993,0.0678438661710037,0.0920074349442379,0.0157992565055762,0.0473977695167286,0.033457249070632,1076,"mw_anx_clean"
"9",2020-06-17,0.0174242424242424,0.0333333333333333,0.235606060606061,0.0340909090909091,0.025,0.0310606060606061,0.0212121212121212,0.212878787878788,0.0204545454545455,0.00757575757575758,0.0318181818181818,0.053030303030303,0.122727272727273,0.0303030303030303,0.128787878787879,0.0734848484848485,0.0909090909090909,0.0204545454545455,0.053030303030303,0.0310606060606061,1320,"mw_anx_clean"
"10",2020-07-01,0.0297709923664122,0.0389312977099237,0.212213740458015,0.0297709923664122,0.0358778625954198,0.049618320610687,0.0152671755725191,0.219083969465649,0.0221374045801527,0.00916030534351145,0.0435114503816794,0.0312977099236641,0.105343511450382,0.0274809160305344,0.129770992366412,0.0763358778625954,0.0801526717557252,0.0137404580152672,0.0603053435114504,0.0229007633587786,1310,"mw_anx_clean"
"11",2020-07-15,0.02,0.0328,0.204,0.0408,0.0288,0.0256,0.0176,0.1984,0.0248,0.0096,0.032,0.044,0.1296,0.0368,0.14,0.0808,0.0752,0.0152,0.0504,0.0368,1250,"mw_anx_clean"
"12",2020-08-05,0.0217755443886097,0.0242881072026801,0.256281407035176,0.0351758793969849,0.0234505862646566,0.033500837520938,0.0117252931323283,0.233668341708543,0.033500837520938,0.0067001675041876,0.0226130653266332,0.050251256281407,0.124790619765494,0.0234505862646566,0.14070351758794,0.0737018425460637,0.0737018425460637,0.0276381909547739,0.0452261306532663,0.0175879396984925,1194,"mw_anx_clean"
"13",2020-08-19,0.0160550458715596,0.0336391437308868,0.182721712538226,0.0443425076452599,0.0206422018348624,0.0756880733944954,0.0443425076452599,0.220183486238532,0.0267584097859327,0.0114678899082569,0.0290519877675841,0.0397553516819572,0.112385321100917,0.0565749235474006,0.124617737003058,0.0863914373088685,0.0611620795107034,0.0206422018348624,0.0389908256880734,0.0321100917431193,1308,"mw_anx_clean"
"14",2020-09-02,0.0235714285714286,0.0314285714285714,0.241428571428571,0.0364285714285714,0.0192857142857143,0.0514285714285714,0.0207142857142857,0.214285714285714,0.0328571428571429,0.0135714285714286,0.0321428571428571,0.0485714285714286,0.122142857142857,0.0314285714285714,0.123571428571429,0.0835714285714286,0.075,0.00642857142857143,0.0457142857142857,0.0228571428571429,1400,"mw_anx_clean"
"15",2020-09-16,0.0570739549839228,0.0353697749196141,0.213022508038585,0.0554662379421222,0.0289389067524116,0.0635048231511254,0.0273311897106109,0.208199356913183,0.0321543408360129,0.0104501607717042,0.0313504823151125,0.045016077170418,0.120578778135048,0.0530546623794212,0.131028938906752,0.0940514469453376,0.069935691318328,0.0184887459807074,0.0401929260450161,0.0498392282958199,1244,"mw_anx_clean"
"16",2020-10-07,0.0247311827956989,0.0376344086021505,0.290322580645161,0.0505376344086022,0.0344086021505376,0.0537634408602151,0.0193548387096774,0.272043010752688,0.021505376344086,0.0118279569892473,0.0311827956989247,0.043010752688172,0.126881720430108,0.032258064516129,0.124731182795699,0.0860215053763441,0.0870967741935484,0.0161290322580645,0.0408602150537634,0.0376344086021505,930,"mw_anx_clean"
"17",2020-10-21,0.0238095238095238,0.0333333333333333,0.253333333333333,0.0419047619047619,0.0314285714285714,0.0380952380952381,0.019047619047619,0.260952380952381,0.0285714285714286,0.0104761904761905,0.0333333333333333,0.0333333333333333,0.124761904761905,0.0323809523809524,0.183809523809524,0.0923809523809524,0.0619047619047619,0.0123809523809524,0.0476190476190476,0.0342857142857143,1050,"mw_anx_clean"
"18",2020-11-04,0.0140949554896142,0.0159495548961424,0.160979228486647,0.0426557863501484,0.0144658753709199,0.0218842729970326,0.0126112759643917,0.165059347181009,0.0244807121661721,0.00593471810089021,0.0155786350148368,0.0281899109792285,0.0816023738872404,0.0226261127596439,0.195103857566766,0.0693620178041543,0.0433976261127596,0.0140949554896142,0.0229970326409496,0.0274480712166172,2696,"mw_anx_clean"
"19",2020-11-18,0.0182692307692308,0.0211538461538462,0.195192307692308,0.0538461538461538,0.0336538461538462,0.0278846153846154,0.0153846153846154,0.204807692307692,0.0230769230769231,0.00673076923076923,0.0173076923076923,0.0451923076923077,0.123076923076923,0.0288461538461538,0.149038461538462,0.0730769230769231,0.0682692307692308,0.0201923076923077,0.0567307692307692,0.0355769230769231,1040,"mw_anx_clean"
"20",2020-12-02,0.021324354657688,0.0493827160493827,0.199775533108866,0.0617283950617284,0.0404040404040404,0.0606060606060606,0.0190796857463524,0.198653198653199,0.0269360269360269,0.00561167227833894,0.0471380471380471,0.0460157126823793,0.134680134680135,0.0280583613916947,0.141414141414141,0.0808080808080808,0.0819304152637486,0.015712682379349,0.0718294051627385,0.0347923681257015,891,"mw_anx_clean"
"21",2020-12-16,0.0211817168338907,0.0367892976588629,0.183946488294314,0.0512820512820513,0.032329988851728,0.0546265328874025,0.020066889632107,0.179487179487179,0.0156075808249721,0.0167224080267559,0.0468227424749164,0.0412486064659978,0.167224080267559,0.0390189520624303,0.118171683389075,0.0836120401337793,0.0635451505016722,0.0144927536231884,0.0423634336677815,0.0312151616499443,897,"mw_anx_clean"
"22",2021-01-06,0.014453477868112,0.03613369467028,0.213188798554652,0.046070460704607,0.02710027100271,0.0487804878048781,0.023486901535682,0.224932249322493,0.025293586269196,0.014453477868112,0.02710027100271,0.0605239385727191,0.133694670280036,0.031616982836495,0.158084914182475,0.0713640469738031,0.0794941282746161,0.019873532068654,0.0487804878048781,0.030713640469738,1107,"mw_anx_clean"
"23",2021-01-20,0.0141110065851364,0.0357478833490122,0.217309501411101,0.0413922859830668,0.0291627469426152,0.0366886171213547,0.0216368767638758,0.223894637817498,0.0291627469426152,0.0112888052681091,0.0366886171213547,0.0301034807149577,0.165569143932267,0.0253998118532455,0.142050799623706,0.0658513640639699,0.0620884289746002,0.0216368767638758,0.0460959548447789,0.0216368767638758,1063,"mw_anx_clean"
"24",2021-02-03,0.0246575342465753,0.0474885844748858,0.237442922374429,0.0520547945205479,0.0292237442922374,0.0484018264840183,0.0310502283105023,0.245662100456621,0.0228310502283105,0.010958904109589,0.0493150684931507,0.0392694063926941,0.141552511415525,0.0392694063926941,0.159817351598174,0.0684931506849315,0.0684931506849315,0.017351598173516,0.0401826484018265,0.0383561643835616,1095,"mw_anx_clean"
