air_travel,banking,death,divine,envy,gain,independence,injury,masculine,negotiate,payment,programming,reading,religion,sleep,swearing_terms,technology,tourism,weakness,worship,outcome
0,0.111111111,0.722222222,0,0,0,0,0.444444444,0,0.055555556,0.277777778,0,0.166666667,0,0,0.111111111,0,0,0,0,0.109722222
0.035175879,0.030150754,0.175879397,0.030150754,0.030150754,0.035175879,0.030150754,0.226130653,0.050251256,0.005025126,0.050251256,0.005025126,0.105527638,0.050251256,0.140703518,0.060301508,0.050251256,0.025125628,0.035175879,0.025125628,0.068432161
0.055555556,0.104938272,0.209876543,0.067901235,0,0.061728395,0.043209877,0.197530864,0.012345679,0.018518519,0.080246914,0.061728395,0.098765432,0.037037037,0.141975309,0.080246914,0.030864198,0.012345679,0.030864198,0.049382716,-0.031376543
0.044642857,0.053571429,0.080357143,0.044642857,0.008928571,0.035714286,0.026785714,0.232142857,0.053571429,0.017857143,0.0625,0.026785714,0.133928571,0.017857143,0.098214286,0.071428571,0.044642857,0.008928571,0.053571429,0.008928571,-0.033375
0.023952096,0.035928144,0.28742515,0.023952096,0.035928144,0.065868263,0.035928144,0.221556886,0.035928144,0.02994012,0.05988024,0.017964072,0.131736527,0.053892216,0.155688623,0.053892216,0.05988024,0.011976048,0.035928144,0.011976048,0.046994012
0.053475936,0.037433155,0.160427807,0.021390374,0.048128342,0.010695187,0.010695187,0.203208556,0.037433155,0.005347594,0.053475936,0.032085561,0.069518717,0.016042781,0.13368984,0.037433155,0.058823529,0.048128342,0.021390374,0.016042781,0.016438503
0.024271845,0.101941748,0.174757282,0.048543689,0.004854369,0.072815534,0.014563107,0.199029126,0.048543689,0.014563107,0.09223301,0.063106796,0.058252427,0.033980583,0.082524272,0.063106796,0.058252427,0.038834951,0.033980583,0.019417476,-0.056092233
0.020408163,0.047619048,0.272108844,0.020408163,0.027210884,0.034013605,0.013605442,0.210884354,0.013605442,0.020408163,0.074829932,0.027210884,0.102040816,0.020408163,0.088435374,0.068027211,0.047619048,0.013605442,0.027210884,0.020408163,0.038306122
0.039473684,0.046052632,0.269736842,0.026315789,0.039473684,0.052631579,0.026315789,0.223684211,0.046052632,0.026315789,0.078947368,0.026315789,0.138157895,0.039473684,0.138157895,0.059210526,0.039473684,0.006578947,0.065789474,0.026315789,0.052315789
0.044247788,0.07079646,0.300884956,0.079646018,0.008849558,0.017699115,0.044247788,0.477876106,0.053097345,0,0.053097345,0.026548673,0.115044248,0.017699115,0.132743363,0.053097345,0.053097345,0.03539823,0.008849558,0.03539823,0.133053097
0.04379562,0.02919708,0.474452555,0.02189781,0.01459854,0.065693431,0.01459854,0.343065693,0.02919708,0,0.02919708,0.02189781,0.131386861,0.01459854,0.131386861,0.116788321,0.03649635,0.02919708,0.02919708,0.00729927,0.179379562
0.028169014,0.070422535,0.23943662,0.077464789,0.028169014,0.077464789,0,0.190140845,0.021126761,0.014084507,0.112676056,0.028169014,0.098591549,0.014084507,0.084507042,0.070422535,0.042253521,0.042253521,0.070422535,0.021126761,-0.007711268
0.013927577,0.048746518,0.125348189,0.034818942,0.006963788,0.048746518,0.020891365,0.118384401,0.020891365,0.006963788,0.090529248,0.006963788,0.069637883,0.027855153,0.139275766,0.04178273,0.020891365,0.027855153,0.006963788,0.020891365,-0.012033426
0.00931677,0,0.389751553,0.041925466,0.00931677,0.007763975,0.00931677,0.332298137,0.00931677,0,0.026397516,0,0.055900621,0.00931677,0.110248447,0.063664596,0.00931677,0,0.041925466,0.01552795,0.275597826
0.042553191,0.095744681,0.319148936,0.031914894,0.031914894,0.021276596,0,0.223404255,0.021276596,0.021276596,0.095744681,0.021276596,0.095744681,0.010638298,0.117021277,0.095744681,0.063829787,0,0.031914894,0.010638298,0.046957447
0.040816327,0.030612245,0.357142857,0.040816327,0.020408163,0.051020408,0.020408163,0.418367347,0.020408163,0.020408163,0.06122449,0.030612245,0.06122449,0.040816327,0.12244898,0.071428571,0.040816327,0.071428571,0.020408163,0.040816327,0.142428571
0.031578947,0.031578947,0.315789474,0.031578947,0.042105263,0.031578947,0.010526316,0.273684211,0.031578947,0.031578947,0.021052632,0.031578947,0.094736842,0.010526316,0.084210526,0.115789474,0.042105263,0.010526316,0.094736842,0,0.140557895
0.025641026,0.076923077,0.145299145,0.076923077,0.017094017,0.034188034,0,0.170940171,0.025641026,0.008547009,0.076923077,0.017094017,0.085470085,0.017094017,0.145299145,0.05982906,0.008547009,0,0.017094017,0.051282051,0.062948718
0.025210084,0.016806723,0.210084034,0.050420168,0.025210084,0.016806723,0.008403361,0.277310924,0.025210084,0.016806723,0.033613445,0.016806723,0.092436975,0.025210084,0.134453782,0.084033613,0.025210084,0.050420168,0.025210084,0.016806723,0.113747899
0.034013605,0.054421769,0.380952381,0.027210884,0.040816327,0.034013605,0.006802721,0.319727891,0.040816327,0.013605442,0.047619048,0.027210884,0.12244898,0.020408163,0.108843537,0.06122449,0.034013605,0.054421769,0.040816327,0.006802721,0.115530612
0.025862069,0.034482759,0.344827586,0.060344828,0.043103448,0.051724138,0.043103448,0.336206897,0.025862069,0.025862069,0.043103448,0.025862069,0.112068966,0.051724138,0.25,0.112068966,0.060344828,0.025862069,0.068965517,0.051724138,0.194913793
0.018518519,0.043209877,0.209876543,0.018518519,0.024691358,0.055555556,0.018518519,0.222222222,0.030864198,0.037037037,0.074074074,0.043209877,0.111111111,0.012345679,0.049382716,0.061728395,0.049382716,0.012345679,0.037037037,0,-0.033209877
0.01459854,0.058394161,0.262773723,0.03649635,0.03649635,0.058394161,0.02189781,0.226277372,0.051094891,0.02919708,0.087591241,0.01459854,0.087591241,0.02919708,0.124087591,0.065693431,0.01459854,0.02919708,0.04379562,0.02189781,0.074547445
0.013888889,0.020833333,0.222222222,0.034722222,0.034722222,0.048611111,0.034722222,0.25,0.013888889,0.006944444,0.034722222,0.020833333,0.118055556,0.013888889,0.104166667,0.048611111,0.0625,0.020833333,0.006944444,0.013888889,0.035659722
0.046242775,0.01734104,0.265895954,0.057803468,0.040462428,0.052023121,0,0.260115607,0.046242775,0.011560694,0.052023121,0.005780347,0.098265896,0.01734104,0.092485549,0.069364162,0.052023121,0.023121387,0.040462428,0.023121387,0.107271676
0.063291139,0.050632911,0.189873418,0.044303797,0.018987342,0.044303797,0.03164557,0.246835443,0.03164557,0.006329114,0.063291139,0.018987342,0.075949367,0.050632911,0.196202532,0.063291139,0.037974684,0.006329114,0.025316456,0.03164557,0.075075949
0.024096386,0.036144578,0.259036145,0.024096386,0.030120482,0.036144578,0.048192771,0.234939759,0.012048193,0.018072289,0.036144578,0.060240964,0.13253012,0.006024096,0.096385542,0.06626506,0.048192771,0.030120482,0.036144578,0.012048193,0.000939759
0.065868263,0.017964072,0.25748503,0.017964072,0.005988024,0.02994012,0.011976048,0.25748503,0.017964072,0.011976048,0.047904192,0.05988024,0.179640719,0.005988024,0.113772455,0.011976048,0.089820359,0.017964072,0.02994012,0.005988024,-0.050065868
0.062111801,0.086956522,0.198757764,0.00621118,0.02484472,0.068322981,0.01242236,0.167701863,0.02484472,0.01863354,0.074534161,0.031055901,0.124223602,0,0.149068323,0.043478261,0.062111801,0.01242236,0.043478261,0,-0.083608696
0.032679739,0.071895425,0.261437908,0.039215686,0.026143791,0.052287582,0.019607843,0.274509804,0.039215686,0.013071895,0.104575163,0.026143791,0.130718954,0.026143791,0.058823529,0.078431373,0.032679739,0.013071895,0.039215686,0.019607843,0.019660131
0.00729927,0.072992701,0.233576642,0.02919708,0.00729927,0.01459854,0.03649635,0.262773723,0.051094891,0.03649635,0.080291971,0.072992701,0.080291971,0.02189781,0.124087591,0.065693431,0.03649635,0.01459854,0.04379562,0.00729927,0.032065693
0.012195122,0.054878049,0.31097561,0.042682927,0.042682927,0.042682927,0.036585366,0.256097561,0.030487805,0.018292683,0.073170732,0.018292683,0.067073171,0.024390244,0.146341463,0.073170732,0.042682927,0.036585366,0.030487805,0.006097561,0.09695122
0.038043478,0.086956522,0.217391304,0.032608696,0.02173913,0.027173913,0.038043478,0.22826087,0.005434783,0.032608696,0.076086957,0.010869565,0.130434783,0.005434783,0.092391304,0.065217391,0.059782609,0.010869565,0.065217391,0.005434783,-0.039733696
0.017751479,0.059171598,0.094674556,0.017751479,0.023668639,0.053254438,0.029585799,0.142011834,0.035502959,0.017751479,0.082840237,0.029585799,0.023668639,0.017751479,0.059171598,0.106508876,0.041420118,0.029585799,0.041420118,0.00591716,-0.036071006
0.031055901,0.093167702,0.347826087,0.031055901,0.01863354,0.055900621,0.031055901,0.310559006,0.031055901,0.02484472,0.043478261,0.043478261,0.080745342,0.01242236,0.124223602,0.099378882,0.055900621,0.02484472,0.068322981,0.01863354,0.087763975
0.028169014,0.056338028,0.204225352,0.028169014,0.021126761,0.035211268,0.021126761,0.267605634,0.021126761,0.007042254,0.063380282,0.007042254,0.070422535,0.021126761,0.042253521,0.063380282,0.014084507,0,0.021126761,0.007042254,0.063394366
0.031007752,0.07751938,0.23255814,0.046511628,0.03875969,0.023255814,0.015503876,0.255813953,0.015503876,0.015503876,0.069767442,0.062015504,0.085271318,0.031007752,0.07751938,0.054263566,0.069767442,0.007751938,0.046511628,0.015503876,0.015604651
0.021505376,0.048387097,0.23655914,0.043010753,0.010752688,0.037634409,0.021505376,0.241935484,0.032258065,0.005376344,0.053763441,0.010752688,0.059139785,0.048387097,0.123655914,0.086021505,0.021505376,0.016129032,0.021505376,0.02688172,0.12722043
0.017857143,0.017857143,0.178571429,0.029761905,0.005952381,0.041666667,0.005952381,0.154761905,0.005952381,0.005952381,0.041666667,0.05952381,0.095238095,0.029761905,0.071428571,0.029761905,0.101190476,0.017857143,0.035714286,0.023809524,-0.031886905
0.031088083,0.025906736,0.284974093,0.025906736,0.025906736,0.051813472,0.005181347,0.279792746,0.015544041,0.010362694,0.051813472,0.015544041,0.077720207,0,0.10880829,0.103626943,0.031088083,0.005181347,0.03626943,0,0.119119171
0.066666667,0.046666667,0.26,0.053333333,0.006666667,0.06,0.013333333,0.26,0.02,0.02,0.1,0.06,0.086666667,0.033333333,0.08,0.073333333,0.08,0.026666667,0.046666667,0.04,-0.015766667
0.025316456,0.044303797,0.329113924,0.101265823,0.012658228,0.044303797,0.018987342,0.284810127,0.044303797,0.012658228,0.088607595,0.044303797,0.120253165,0.012658228,0.101265823,0.082278481,0.025316456,0.044303797,0.025316456,0.025316456,0.08806962
0.024390244,0.016260163,0.162601626,0.048780488,0.016260163,0.016260163,0.008130081,0.178861789,0.016260163,0.008130081,0.056910569,0.056910569,0.056910569,0.040650407,0.130081301,0.081300813,0.06504065,0.032520325,0.032520325,0.040650407,0.056260163
0.02247191,0.02247191,0.292134831,0,0.02247191,0.033707865,0,0.213483146,0.02247191,0.011235955,0.056179775,0.033707865,0.056179775,0.011235955,0.078651685,0.06741573,0.056179775,0.033707865,0.056179775,0,0.074640449
0,0.084337349,0.204819277,0.036144578,0.024096386,0.060240964,0.024096386,0.289156627,0.048192771,0.012048193,0.084337349,0,0.060240964,0,0.108433735,0.048192771,0.024096386,0.012048193,0.048192771,0.024096386,0.080698795
0,0.028037383,0.14953271,0.018691589,0.009345794,0.028037383,0,0.14953271,0.018691589,0.018691589,0.018691589,0,0.074766355,0.009345794,0.140186916,0.093457944,0,0.018691589,0.08411215,0.018691589,0.12235514
0.051546392,0.072164948,0.216494845,0.020618557,0.010309278,0.020618557,0,0.195876289,0.020618557,0.030927835,0.06185567,0.030927835,0.072164948,0.041237113,0.195876289,0.072164948,0.06185567,0.030927835,0.103092784,0.020618557,0.051298969
0.014925373,0.089552239,0.313432836,0.074626866,0.007462687,0.029850746,0.014925373,0.291044776,0.044776119,0.037313433,0.082089552,0.037313433,0.164179104,0.014925373,0.134328358,0.097014925,0.02238806,0.02238806,0.074626866,0.052238806,0.093179104
0.01242236,0.068322981,0.267080745,0.031055901,0.037267081,0.037267081,0.01863354,0.204968944,0.037267081,0.02484472,0.080745342,0.02484472,0.086956522,0.01863354,0.111801242,0.074534161,0.037267081,0.01242236,0.049689441,0.01863354,0.064975155
0.021126761,0.021126761,0.288732394,0.049295775,0.042253521,0.035211268,0.007042254,0.295774648,0.035211268,0.007042254,0.063380282,0.056338028,0.176056338,0.021126761,0.14084507,0.084507042,0.105633803,0.021126761,0.042253521,0.042253521,0.066753521
0.007874016,0.05511811,0.377952756,0.062992126,0.007874016,0.023622047,0.039370079,0.362204724,0.023622047,0,0.078740157,0.078740157,0.070866142,0.047244094,0.070866142,0.015748031,0.078740157,0.031496063,0.05511811,0.023622047,0.098543307
0.042857143,0.057142857,0.371428571,0.042857143,0.028571429,0.021428571,0,0.35,0.014285714,0.014285714,0.057142857,0.021428571,0.092857143,0.021428571,0.092857143,0.078571429,0.057142857,0.028571429,0.057142857,0.014285714,0.135992857
0.010204082,0.081632653,0.316326531,0.035714286,0.005102041,0.030612245,0.020408163,0.31122449,0.010204082,0.035714286,0.045918367,0.040816327,0.086734694,0.015306122,0.153061224,0.025510204,0.035714286,0.040816327,0.040816327,0.005102041,0.065897959
0.027972028,0.062937063,0.181818182,0.045454545,0.013986014,0.055944056,0.006993007,0.195804196,0.020979021,0.003496503,0.062937063,0.024475524,0.108391608,0.006993007,0.094405594,0.06993007,0.041958042,0.038461538,0.034965035,0.020979021,-0.00856993
0.026086957,0.052173913,0.256521739,0.039130435,0.013043478,0.060869565,0.030434783,0.204347826,0.030434783,0.008695652,0.030434783,0.026086957,0.12173913,0.043478261,0.108695652,0.047826087,0.086956522,0.017391304,0.039130435,0.030434783,0.025004348
0.004651163,0.060465116,0.186046512,0.055813953,0.023255814,0.069767442,0.013953488,0.181395349,0.041860465,0.004651163,0.051162791,0.051162791,0.102325581,0.018604651,0.093023256,0.060465116,0.065116279,0.013953488,0.051162791,0.037209302,0.017706977
0.028169014,0.070422535,0.218309859,0.021126761,0.014084507,0.035211268,0.028169014,0.225352113,0.035211268,0.028169014,0.063380282,0.042253521,0.098591549,0.014084507,0.169014085,0.126760563,0.112676056,0.021126761,0.028169014,0.014084507,-0.008922535
0.020689655,0.068965517,0.227586207,0.055172414,0.006896552,0.089655172,0.006896552,0.193103448,0.027586207,0.027586207,0.075862069,0.048275862,0.117241379,0.034482759,0.124137931,0.048275862,0.082758621,0,0.027586207,0.04137931,-0.025137931
0.014184397,0.127659574,0.255319149,0.014184397,0.042553191,0.056737589,0.042553191,0.24822695,0.035460993,0.028368794,0.113475177,0.04964539,0.085106383,0.014184397,0.120567376,0.078014184,0.028368794,0.028368794,0.028368794,0.021276596,-0.025730496