tweet_id,text,user,location,date
1354232659623469059,"When photographer @jamesoatway asked these Gauteng #healthworkers how the #secondwave is going, this is what they s… https://t.co/sywJPA92tg",Bhekisisa_MG,Johannesburg,2013-03-22 08:53:20
1354232659585748992,"A true feat and testament to modern science, the #COVID19 vaccine was developed at record speed. 

In this episode… https://t.co/SqtCEhNjK2",UCLAHealth,"Los Angeles, CA",2009-03-27 10:39:19
1354232659346677762,"Guides in #Hazaragi and #Pashto explain how @NSWHealth use contact tracing to slow the spread of #COVID19.

Free… https://t.co/hPbGCnSqPk",mhcsnsw,,2018-08-20 02:00:05
1354232658335817731,World's 10 richest individuals could pay for worldwide Covid-19 vaccinations off just their 2020 profits alone. Dr.… https://t.co/77pMvbkUFS,PortableTVApp,,2020-02-06 15:45:30
1354232658017071105,Important COVID-19 vaccine information for our student members and clients can be found here https://t.co/lU2QH0cslG https://t.co/YAsgr5lv8L,Wellfleetins,"Springfield, MA",2019-01-04 16:40:38
1354232657169801220,"The Philippines confirms its local transmission of the new British Covid-19 virus variant.

This prompted the Presi… https://t.co/tMdnSl5Tic",NewsBFM,Kuala Lumpur,2011-05-11 07:33:28
1354232657165611010,Due to Covid-19 this year's TechFest held at Sinclair Community College will now be virtual. We produced a video on… https://t.co/Fu07fcnV7d,minsterstem,"Minster, OH",2019-03-25 19:27:44
1354232656918142976,Simcoe Muskoka health officials say they now believe 99 people who have COVID-19 there have a variant of the B117 v… https://t.co/2lXkNWByVg,CBCToronto,Toronto,2009-01-14 22:47:52
1354232656855228422,So I enrolled in the Novavax COVID-19 vaccine trial and received my first injection Jan. 23. https://t.co/xVIsgdJfBN,dljames0001,KMLC,2011-04-18 03:45:01
1354232655953485829,"Since the global outbreak of Covid-19, the U.S. and Chinese governments have accused each other of using the pandem… https://t.co/KM5KYXNtuI",SoutheastAsiaDC,"Washington, DC",2009-11-16 14:51:00
1354232655890567169,"A 24/7 COVID-19 Student Hotline is now operational. If you have questions about COVID-19 reporting, quarantine or i… https://t.co/NpN5E1k9FP",MSUTexas,"Wichita Falls, TX",2012-04-03 18:11:49
1354232655865241604,"Alireza Zali, The director of the Coronavirus Taskforce for Greater Tehran has said while noting that Covid transmi… https://t.co/eWKolJNBSF",IranIntl_En,"London, UK",2018-08-12 22:29:41
1354232638035406848,Your Immunity Project is an initiative is to galvanize community unity to conduct the efficient use of proven metho… https://t.co/ikpXEI1v7u,TheHighRoad,Maryland,2008-11-08 03:40:38
1354232630930104324,"Boris Johnson 'deeply sorry' as U.K. Covid toll passes 100,000 https://t.co/XM9OhIa9Ym https://t.co/pickQpI7nK",RVoszPhlebotomy,,2020-10-03 11:19:10
1354232611128840199,Ice To Shorts Winter Sports: Sacking COVID! We haven't been both together for a show for weeks! We'll hit on the… https://t.co/frn8UAyCQd,greenlegion,"Philadelphia, PA",2009-03-26 00:16:19
1354232604720066561,"As of last Sunday, I am officially a curler competing in a COVID safe curling league.... at a brewery 😂

Doing new… https://t.co/SHwmvx6cJl",sadally23,"Minneapolis, MN",2009-10-19 23:04:10
1354232595630989312,"While out of one side of their mouth NBC was decrying states for reopening, they were using the other side to gawk… https://t.co/VoiZCoWvrw",NickFondacaro,"Alexandria, VA",2011-07-06 15:07:35
1354232582196617217,"#Lebanon is clamping down on #COVID-19 curfew cheats who lie to receive transport permits, allowing them to travel… https://t.co/CJ3rNerRdv",AlArabiya_Eng,Dubai,2009-02-28 08:31:32
1354232581043191808,God knows I'm not exaggerating. Told Long-Island I'm sad &amp; learning to be more vulnerable ... With covid and isolat… https://t.co/Z1DYFmmxcF,iamjhengen,"New York, NY",2020-01-26 04:02:53
1354232574500081665,WERE LITERALLY IN A FUCKING PANDEMIC. I WAS FORCED TO LEAVE AFRICA ON MY HONEYMOON FOR COVID AND NOW AT THE HEIGHT… https://t.co/o37JCqGECP,Hannahheroine12,The trash,2009-05-07 00:12:24
1354232570154786820,"@ClarkeMicah @spectator At least in the US you see the deaths inflation.
If you didn't have pneumonia, no way Covid… https://t.co/IlYPhvSVkf",mark60797576,,2018-05-01 22:46:50
1354232563016077313,Last Saturday was jam packed with Burns Night fun! I went from Kilchoman zoom in the afternoon to Jim and Susie Mal… https://t.co/ibVPBJxbeL,AustinTXScotch,Austin Texas,2014-10-30 02:18:47
1354232550114222081,Covid 19 fraud exposed in NY Hospital https://t.co/C6madFmXM3 via @YouTube,Shellygmoney,,2020-03-25 19:22:58
1354232549984198659,"🐉

I was meant to come back today, but I'm just really fuckin' sick right now, all thanks to my dad. Don't worry, i… https://t.co/LO0lTBtjgg",DragonWarrior_4,"Queensland, Australia",2019-07-30 04:33:52
1354232545668435971,"Pleased the @anvilmedia on-site #offsite worked out, considering the COVID safety measures. Productive, insightful… https://t.co/I0DhLT3QnJ",kentjlewis,"Portland, Oregon",2007-07-27 16:41:21
1354232544695214081,Nigeria Records 15 More COVID-19 Deaths https://t.co/H0RxSQn0c5 https://t.co/Hih6fevc5m,Naijawhatsup,Nigeria,2014-12-24 13:22:56
1354232540282773508,@BraceroPhillip @whatsupnorman @JHZax @WhitlockJason Um he enacted a plan for covid and actually hired scientists t… https://t.co/XrAetBsOVt,whsanchez111,"Playa del Rey, CA",2009-01-16 07:30:31
1354232536709226497,"US Pharmacist Admits Destroying Hundreds of COVID-19 Vaccine Doses - Justice Dept - 
""While working as a hospital p… https://t.co/Fd2iqZJhgQ",iWeller_health,,2012-07-31 17:55:29
1354232508171300870,"And...the final hoops are hooped. COME SEE MY SOLO SHOW #Austin

Opens Friday night at #SomethingCoolStudios 

Up f… https://t.co/NVGB12ut5j",ShannonDowney,On The Run,2009-03-10 20:09:05
1354232493784883203,Tlingit &amp; Haida is committed to sharing current information on the COVID-19 pandemic to ensure all tribal citizens… https://t.co/Yez0y0YXZD,tlingithaida,"Juneau, AK",2014-08-12 19:46:06
1354232473639596036,"As the new variant of Covid makes an appearance in Barbados, the citizens are hoping that flights will also ""pause""… https://t.co/Z8tdSUDuxg",satiredays,13° 10' N  59° 32' W,2012-10-14 00:48:44
1354232460985434117,"#NovaScotia seems to give a damn enough to try something new, and let non medical staff test. Guess the average per… https://t.co/i4RAqR283F",AureliaCotta,"Toronto, Ontario",2009-01-16 04:43:56
1354232454245187586,"Update on new COVID-19 cases, Ontario 1,740, York Region 134, Georgina 6 .  We have 43 active cases with 6 hospital… https://t.co/3AWuQbQKoL",Margaret_Quirk,"Sutton, Ontario",2014-06-04 10:11:12
1354232442345947137,"Why did this family friend come over and ONE, ask me for a mask, and TWO, say halfway through discussion they got C… https://t.co/gL2Hx30Xrw",nerfsuperseoker,,2016-04-13 00:06:39
1354232434552938501,"After the city cut ties with “Philly Fighting COVID” over data and privacy concerns, many are worried about what ca… https://t.co/W1jhXKPOYJ",NBCPhiladelphia,"Philadelphia, PA",2008-08-06 21:44:44
1354232433978257413,When the girls and I are sad because covid is keeping us apart https://t.co/mGIIl4NlPp,hotty_mcscotty,EL PUTO COLEGIO ,2013-11-16 18:49:17
1354232424377544705,@cBm__7 Once Covid is over Ichigo gonna get the world tree magic treatment https://t.co/1jmbCJGcWy,DefinitelyLyGhT,Deutschland,2017-11-23 14:39:15
1354232420896174080,"Scientists: We have the vaccine. 

Covid: I don’t think so “Mutation Time” https://t.co/F15pr9bLes",TheTallJamaican,Earth ,2019-11-15 06:07:33
1354232415829467140,Nadal calls for 'wider perspective' from players in quarantine https://t.co/zFdtyX8ln2 https://t.co/d6W51OF87M,MelinaS49507908,Buenos Aires,2018-11-30 13:17:15
1354232415514894336,"100 million cases worldwide, as US seeks to reset its COVID-19 fight https://t.co/tnEUIzpwQw https://t.co/wuIcZyKjMP",ZyiteGadgets,http://www.zyite.com/,2013-07-15 21:45:17
1354232413816283139,NEWS: CARTA is partnering with @scdhec to provide free #COVID19 testing sites at Mary Street in Charleston and the… https://t.co/5zEWB2q0RT,RideCARTA,"Charleston, SC",2009-06-19 15:43:28
1354232406123958275,"This past week and a half I have been on COVID leave due to exposure with my 3 year old. 

I wouldn't wish this upo… https://t.co/qBmGbO7Nf4",mrsmcgurn,"Suffolk, VA",2016-06-30 12:21:36
1354232405217914885,@NYGovCuomo Here's to you and your incompetent governance for sending covid patients to nursing homes giving over 6… https://t.co/4aOwNpdKan,hankgolfer, Living in high tax state CT,2010-05-30 11:46:20
1354232404169420801,"Anybody else feel like when talking about years B.C. (before COVID)- 2017, 2018- it weirdly feels like a LONGER tim… https://t.co/LMduiRMNGs",xtrabiggg,Detroit Resurgit Cinerbus,2009-07-13 07:10:53
1354232401543757825,"MJ 1999. Been covid ready! 
🐐 https://t.co/TuFdEjrrTL",L_patt96,,2011-03-27 20:44:42
1354232383810236416,DEVELOPING: 33 newly confirmed COVID cases in PA and surrounding cities. See KFDM Facebook https://t.co/ShsKbXgYC8,kfdmnews,"Beaumont, Texas",2009-02-09 17:40:37
1354232366550503424,"The United States aims to acquire an additional 200 million doses of COVID-19 vaccines, President Joe Biden said on… https://t.co/SL4hn66Uxe",ThaiPBSWorld,"Bangkok,Thailand",2013-07-09 08:03:06
1354232363434221569,@rzkyndprdn Calling the covid to come https://t.co/ojDet9JqEW,BlueskyBlue26,Labuan Bajo,2018-11-17 14:32:32
1354232353154080776,"@JamieKay22 (2/2)

The solution is worse than the initial problem. More people will die from lockdown related thing… https://t.co/DzvUHygFGG",PB1872,London,2012-01-16 10:04:18
1354232345574825988,"A song called Grenade by @BrunoMars 

Of only we could throw grenades at politicians who still thinking how 2 rob… https://t.co/X0KeAVilSH",jezlai,United Kingdom ,2009-06-17 00:13:46
1354232316667817990,Family mourns 19-year-old Ontario teen who died of COVID-19 https://t.co/Ru6aZ1syct https://t.co/Rawz6QekkJ,CBCToronto,Toronto,2009-01-14 22:47:52
1354232310191837185,"@DrNuala @ICGPnews Twaddle.  

18,459 fewer COVID-19 tests were done in the second week of 2021 than in the first w… https://t.co/A5lPW63Zyv",patrick_tweets,,2009-06-18 13:36:59
1354232300658171906,“Common sense says that we should prioritize the most vulnerable among us and those who keep our healthcare system… https://t.co/M0UJQYBLbn,baileyaallen,CA & Boston,2015-05-06 04:08:24
1354232298015760385,"@Lee1981phillips @piersmorgan No Lee, 100,000 have died because of Covid 

https://t.co/okiQoyhKyx https://t.co/PgLT5PZhAW",Saffiya_Khan1,,2017-01-30 18:48:51
1354232296841342980,I think we can all agree that the sports blogger-turned covid data analyst hired by @RonDeSantisFL is totally objec… https://t.co/9qlHzEjJn1,BrunaLab,Hecho en Cd. Juárez / El Chuco,2009-01-29 16:04:42
1354232295755026432,@doctor_oxford Belgium and Slovenia seem to have more Covid deaths per million population than we do (… https://t.co/LvRWeXncWm,ZokaShaun,House Arrest,2019-04-03 07:27:57
1354232273357434880,"My amazing friend @monroethelizard sent me this beautiful homemade gift for my last birthday ❤️

Due COVID and the… https://t.co/I9SDjC5bYi",TheGraker,"Buenos Aires, Argentina",2018-04-27 19:37:52
1354232261697282052,"@lizbonnin Liz, late in the day, UK hospitals are trialing Covid-destroyer nasal sprays as PPE. Nitric Oxide, Chlor… https://t.co/d5MtD6gSAE",LottoSyndcate,United Kingdom/U.S.A.,2015-02-24 18:43:49
1354232257922347011,Behind the Scenes- Verge Aero Drone Light Show during Covid-19 https://t.co/B0sOyDmPS5 via @YouTube,EricMonetteIMDB,,2017-01-14 23:13:30
1354232256819208194,"An Ontario-centric article, but applicable across Canada. The author of this article argues that health equity depe… https://t.co/te1SEk8kyu",SookePocketNews,"Sooke, BC Canada",2009-02-26 21:24:23
1354232256252977155,Amazon Worker Poushawn Brown Dies After Working in COVID Testing Without... https://t.co/W63ldJjR4g via @YouTube,inspiteoffires,,2015-12-15 19:48:15
1354232254353055747,@Elizbethperkins My deepest condolences. 🙏 I lost my son in October.  Although it wasn't due to the popular pandemi… https://t.co/6haUUB21yX,lordjupiter,"Minnesota, USA",2009-12-20 00:13:44
1354232249525227520,yes，I know where the covid-19 came from. https://t.co/NRP2P5TdbM,King53509710,,2020-04-30 05:31:41
1354232226859331587,"Woman charged with killing, dismembering roommate, claiming shed left amid #COVID-19 fears https://t.co/a5415AKKuo https://t.co/pa90LbAjHf",jenkers_en,San Francisco,2015-03-19 12:47:40
1354232221247315968,@Xerox posts $US2 billion revenue hit from Covid-19. US print giant's 2020 revenue of $US7bn was down 22.5% from 20… https://t.co/jRNtqfuKeJ,SDO2,Australia,2010-05-05 10:03:49
1354232219808583683,"Dialogue re strict implementation of municipal ordinances and preventive measures against CoVid 19. 
#TeamPNP… https://t.co/6gNYv3jvnp",PNPAbraTineg3,"Tineg, Abra CAR",2020-07-08 10:11:28
1354232178494877700,"Boris Johnson Takes ""Full Responsibility"" As UK Deaths Cross 1-Lakh Mark https://t.co/6ocwNmByUw https://t.co/yximxCFeQV",KulkarniBhavika,"Haiderabad (Hasanganj), India",2017-07-06 07:51:30
1354232178356457476,"Great workshop earlier today with our staff providing information for our clients about vaccines, COVID-19 testing… https://t.co/2GLMbhi2m0",TNOtoronto,"Toronto, Ontario, Canada",2011-09-12 20:08:38
1354232167270760451,"#COVID19 vaccination will help save lives, stabilize health systems &amp; drive economic recovery, but COVID-appropriat… https://t.co/DssKm7blNz",PandavRajesh,Nepal,2013-04-27 21:27:31
1354232165798715396,Not Lovin' It: McDonald’s across the country were hit by COVID-19 outbreaks as hundreds of complaints alleged safet… https://t.co/dWDVnY9uAF,writerbarton,,2009-01-08 22:23:44
1354232151030587400,Amazon Worker Poushawn Brown Dies After Working in COVID Testing Without... https://t.co/4jpGm4JIPi via @YouTube,TheWiseDerp,,2009-03-15 18:22:18
1354232150594375684,.@Gothamist: State Prison Inmate’s Diary Details The Ordeal Of Battling COVID-19 Behind Bars https://t.co/YCf90k3kVf https://t.co/UmUHrJwBRu,LegalAidNYC,New York City,2012-09-04 18:02:57
1354232115223789571,"@AltSelenite @Zigmanfreud Masks don't work because everywhere, no matter how lax or stringent mask rules are, covid… https://t.co/wRRpuoO9hk",froggy_terries,,2020-01-03 15:14:42
1354232108617707522,Messages from the Covid Communications Unit. https://t.co/FFcZjUjDww,CeeCeeLiv,Barbados,2010-04-17 14:49:17
1354232099738271748,"Are u sure if u stay home u cannot get the covid 19. 
Who is the real lucifer.
Go and fuck with diamond sucker.… https://t.co/swXe3xsGmz",SamuelHan93,Myanmar,2018-05-04 08:33:47
1354232097536405511,"26/01/21  Covid-19:  The Great Reset

https://t.co/jnwQu7kr5k https://t.co/7mlniLUSzX",Mario___Ramirez,Monitoreo Océano-Atmósfera,2014-03-15 21:26:33
1354232091899285505,@LillyTellez @V_TrujilloM 👇 https://t.co/qJaacQgLWB COVID: Hungary fast-tracks Russian vaccine with EU approval in… https://t.co/sTPHJdUsT1,HHChemEng,México ,2012-12-19 01:08:33
1354232081002467330,@girl_agronomist @amy_japp @DynamicAgLLC @GldnHarvest #Covid acceptable https://t.co/NEgKpqqcyn,CBowlingAg,"Ohio, USA",2017-07-01 12:42:07
1354232064170545155,"#PNAThreadNews @pnagovph 

Indonesia's Covid-19 cases pass 1-M mark amid vaccination drive

 January 26, 2021, 9:01… https://t.co/tXCuBbIMEy",marredroyalty,Mindanao Philippines,2018-06-25 15:24:16
1354232057019293698,@army_bc The Covid hates the dancing... https://t.co/9Wa3GPgKto,clhscoach,"Stevens County, Wa",2013-10-30 02:37:05
1354232051583627265,"my grandma (which I live next-door to) is now scheduled to get her first covid shot tomorrow

I can actually do thi… https://t.co/2Y3jaKpwuB",wordsmith2299,"Austin, TX",2014-03-12 19:33:40
1354232040347082752,real casino's closed for covid time to go to the internet casino boys https://t.co/de7hf4y53f,lgbtqfc,Washington DC,2008-12-25 09:23:05
1354232037926871041,January 26 COVID-19 Test Results and Vaccinations; January Now Deadliest Month https://t.co/Lcn5mGNf7J https://t.co/mlapWzTVA7,RealMacroEcon,,2011-11-04 23:49:22
1354232020235415552,"No Lee, 100,000 have died because of Covid https://t.co/996QuGOcLT https://t.co/KV6wM1zp60",Saffiya_Khan1,,2017-01-30 18:48:51
1354232004049575936,"This is supposedly the list provided by ⁦@MsppOfficiel⁩ to airlines operating in #Haiti. However, I see a stark dif… https://t.co/btT4NYNK7g",Jacquiecharles,Port-au-Prince/Miami ,2008-07-09 01:05:15
1354231982301954050,@DrEricDing And are they also contagious? Or MORE contagious? I’m sick of this COVID. https://t.co/W3pb2HXlqh,OncorhynchusMyk,USA,2020-11-28 02:06:55
1354231970562150400,"@BBerghegger @heidiheather17 1) She is talking about governments response to COVID
2) Get some help moving on from… https://t.co/sZkOwLE6bO",clthorne72,"Edmonton, Alberta",2009-03-15 04:25:32
1354231963700269057,"'Mission COVID Suraksha' - India's #COVID19Vaccine 

Development Mission being spearheaded by @DBTIndia is augmenti… https://t.co/CMdTyrjO6V",Dr_rajivsaizal,"Kasauli, India",2013-08-05 07:48:40
1354231959577387008,"— Do you think that Zero-COVID strategy is the right way forward?
Christian Drosten: It would absolutely be worthwh… https://t.co/46DfFh5Sr2",JoannaTeglund,"Stockholm,  Warszawa",2011-12-17 16:48:11
1354231949833940993,Taking a Covid Test New video out now! https://t.co/6vxnmoRgcs,MackenzroGaming,"Scotland, United Kingdom",2015-05-16 19:18:01
1354231931680993280,"@DailyCaller You got the quote wrong - it should read New Yorkers to Cuomo: ""Incompetent GOVERNOR kills people.  Mo… https://t.co/tics7nTu3l",AmericanPi3141,Winterfell,2018-01-22 14:42:18
1354231931437768705,Speech: Prime Minister's statement on #Coronavirus (COVID-19): 26 January 2021 - https://t.co/c0rNM1Myqs #Covid19… https://t.co/cjmLclzSXL,Agenparl,Roma,2010-07-19 08:38:21
1354231926282977285,"Palm Beach County - HOW YOU CAN GET A COVID SHOT????? 
Publix will take appointments TOMORROW morning starting at 6… https://t.co/Cf320ilMTU",ChelseaReedFL,"Palm Beach Gardens, FL",2011-02-10 20:56:08
1354231923145646082,"Live now: 
Amazon Worker Poushawn Brown Dies After Working in COVID Testing Without... https://t.co/dWnxjJqdgR via @YouTube",sugarpantz,,2009-06-24 17:13:31
1354231922910662658,"Tweet from Comhrá Dublin @ComhraDublin
Van Morrison says #Lockdown was a very strange move and asks ""why are we not… https://t.co/RuB1N7miAE",WhoKnew37728651,FOLLOW BACK,2019-01-21 23:25:52
1354231922885603328,Golden Knights staff not coaching game due to COVID-19 precaution Source: https://t.co/s5HdJcUjFR Golden Knights ge… https://t.co/S0mQjlBWAR,hockeyaddicts,"Vancouver, BC",2009-08-11 22:12:39
1354231906703798272,"Have a fake cry @MattHancock 

Matt Hancock tearful on live TV as first Britons receive Covid vaccine https://t.co/77E3SnWQzS via @YouTube",mafunyane23,,2018-04-16 20:45:11
1354231900722884612,"The psychology behind increased QR code scanning, panic buying after Northland Covid-19 case
https://t.co/zV2FNOFiAE https://t.co/AHK0ACqlDR",1NewsNZ,New Zealand,2008-04-04 09:03:48
1354231896377593863,"@janeytee @CNN Only a small minority died with, but not of

And of those who died of Covid, in the latest week 89.9… https://t.co/CHHrQIDTTs",gordonrlove,"Central Belt, Scotland",2016-02-15 10:27:52
1354231886940413954,"Pres. Biden reinstated COVID-19 travel restrictions on most non-U.S. travelers from Brazil, Ireland, the U.K. and 2… https://t.co/2O3RZ6u3DE",ABCNewsLive,,2011-10-03 17:47:38
1354231874667864064,@vitriolkiss essay and coursework kicking my ass currently while i have minor covid symptoms https://t.co/VdtiSYTB3A,letsmegetme,♓️,2018-12-27 01:49:38
1354231864018546689,"Beware fake Covid vaccination invites, NHS warns https://t.co/nhzFqxl46z @grattongirl @TheInfluencers_… https://t.co/a0BcgBJUBz",grattonboy,London | Toulouse,2009-05-01 09:06:18
1354231861548093442,"@AllTransLivesM1 maybe not my favorite vacation place ever, but i’ve always loved san francisco. this was the last… https://t.co/dhsMYxZEEw",koritzi9,North America,2020-04-05 01:43:25
1354231856321933319,@IainMulady @PrimalPolitical Not from COVID with COVID you lunatic. You are just so wrong but you refuse to see it. https://t.co/Z1BoVBKAVL,JamieFarmery1,,2013-11-01 23:01:20
1354231852647686146,Public confidence in &amp; willingness to get the #CovidVaccine is crucial to the public health effort. Here's a roundu… https://t.co/om1wGgJT1i,WSMA_update,Seattle,2012-08-30 21:53:23
1354231850286395394,Oceandove Offers General Covid-19 Sanitization Services... https://t.co/wPRXGmZgUw,VMeetoo,Trinidad and Tobago,2015-03-08 16:59:17
1354231847937581058,President Biden announced that the federal government is working to secure 200 million more COVID-19 vaccine doses.… https://t.co/pSkSdxUikg,WNCN,North Carolina,2007-03-29 17:21:02
1354231810411143168,@LanceContreras @JPrattle @packedpinchieez @HyeMente @GTGiftBoutique @BarrySlevin @MisterEBuddy991 @BFO5O6… https://t.co/dX0BCem55b,Madd_Rez,"Ohio, USA",2020-10-24 23:01:05
1354231810180280324,Mono County Public Health COVID-19 testing scheduled for this Thursday (1/28) at the Mammoth Lakes Foundation has b… https://t.co/T6dpTM3L0Q,CountyMono,"Mammoth Lakes, CA",2020-03-13 20:29:57
1354231805956780034,@tomselliott @NYGovCuomo Cuomo totally lacking in any self awareness. Cuomo the incompetent sent covid patients to… https://t.co/5MlMzB7ZN2,hankgolfer, Living in high tax state CT,2010-05-30 11:46:20
1354231805935812608,"@HawleyMO DO YOUR JOB, stay off @FoxNews @MariaBartiromo Is not a journalist. She’s an idiot. She forgot to ask you… https://t.co/e6FyEOaMfz",maskmatter,,2020-04-18 14:24:58
1354231804245512196,"“Once COVID is over” is starting to sound a lot like “when will boruto anime get good"" https://t.co/ocHsSZK5XN",cBm__7,,2020-07-31 21:08:12
1354231795890278401,"@KREM2 So what it’s a virus &amp; it’s not going anywhere. Time to grow up &amp; move on. Oh yea there aren’t 400,000+ deat… https://t.co/aiMdqJT0ur",Patzfan5112,48°16′11″ N  117°21′57″ W,2010-08-14 15:29:10
1354231795676565504,During COVID-19 these diseases are continuing to affect over 1.5 billion people in extreme poverty. It’s time to ma… https://t.co/eQwNMsKnlR,Lexi3031,,2021-01-27 00:36:25
1354231786243461123,What Steph said ⬇️. We spoke to 85 people and surveyed another 1500+ to learn about how Covid information is shared… https://t.co/weUQut2tIU,c_pitman,Los Angeles,2011-05-30 19:52:28
1354231761719459841,"@COVID19Tracking 14 straight days of declining hospitalizations.

COVID-19 I have two words for ya..... https://t.co/KoV51LLifN",BobbyHead75,,2013-01-29 00:01:18
1354231758875549696,Sometimes really just want to resign. But knowing my company stock incentives at work will convert to cash by Febru… https://t.co/Gc5CFz1pDo,PLHIV2010QC,"National Capital Region, Repub",2017-12-19 17:44:08
1354231755054731265,"@ConceptualJames Meanwhile on the CDC website...

“Yes, you are still considered a close contact even if you were w… https://t.co/bym19wuy4U",MkayUokay,United States,2020-08-30 22:53:30
1354231753863553030,"I'm sorry, I know I shouldn't say this...but I cannot believe so many of you are going to school, to put yourselves… https://t.co/TNp0gvFgXk",TheKomradeKenny,Toronto,2020-10-11 23:52:58
1354231752915623939,@tammy_marchand @randycaswell @curly_woowoowoo @MrNoushi1 @OceanBlueWave20 @waynerothe @BoytMoezy @HoldenAndrewBl1… https://t.co/CtvWqNIiTb,extrasauce_E,,2020-02-01 04:02:05
1354231749233029120,"TCC Tuesday Tidbits - Issue 453
Covid-19 and Working Remotely
IT Security Tip #16: Make This Password Different Fro… https://t.co/tmIQ1yZq0H",TCCJvl,"Janesville, Wisconsin",2012-02-24 00:25:28
1354231742106726400,I got vaccinated today &amp; feeling great! Thanks #UCLA #covid #vaccine 💉 🦠 https://t.co/70VyqZdpYs,fdepazLA,"Los Angeles, CA",2017-09-05 05:04:51
1354231732137033735,"2nd dose ✅ 
&amp; I’M FULLY VACCINATED ‼️💉 
.
#covid_19 #covid #covidvacccine #moderna #vaccinate #stopthespread… https://t.co/xY5k5dMkKV",jessanne__,"Union, NJ",2010-07-09 03:22:55
1354231717209518081,❗️MACKENZRO GAMING❗️ -🆕 - Taking a Covid Test 💖 https://t.co/3btzDQOp9k 💖 #ClashofClans #MobileGaming #Supercell,burntbasemedia,,2019-11-22 04:50:59
