tweet_id,text,user,location,date
1354231709068185603,I make cards for each of the patients I care for. Here are the folks I’ve cared for with COVID who have died (big s… https://t.co/8p780yIAGG,arghavan_salles,"Palo Alto, CA",2016-08-26 20:54:54
1354231700172255232,"@Jim_Jordan First, it was gonna be just fine.
Second, Trump had it very well under control.
Thirds, the risk to the… https://t.co/QDxnGeFRvl",ectgeorge,"Brooklyn, NY",2016-04-09 23:08:33
1354231663249809408,Are you eligible for the COVID-19 vaccine? Do you have questions about the vaccine itself? Our Central Iowa… https://t.co/LI7PZH4kYx,FuseDSM,"Des Moines, Iowa",2011-06-27 18:07:15
1354231656912220160,Assumptions About $2000 Stimulus Check. From the newest episode of Politickin with Eddie. #presidentbiden #stimulus… https://t.co/YaWsno3LYq,PolitickinEddie,,2019-03-05 00:51:47
1354231633218392067,@MattWolfAB @LiseGot Remember when @MattWolfAB mocked people who wanted to stop the spread of Covid (including doct… https://t.co/WvSVGxsqpb,SnowmanYeg,,2021-01-18 16:15:32
1354231626243436544,"""... no autopsy...""
The MLHU did however have to classify his death in their COVID-19 reporting Saturday. Mackie sa… https://t.co/xy1iMNkOIK",AllenS_Libertas,,2020-09-29 12:31:58
1354231622384693251,i was right. something bad happened and my grandma was going to go to hospital because of covid but in the ambulanc… https://t.co/yJZJFderxE,JuliaBandosz,England/Poland,2011-09-30 18:41:15
1354231616957247489,.@ZACConline has opened investigations into laboratories &amp; individuals accused of issuing FAKE Covid-19 certificate… https://t.co/Er5GtijKv2,EddieGore10,,2019-09-12 12:24:42
1354231615245967363,Shout out to our outstanding custodial crew at Raritan High School representing the HazletTownship Public Schools s… https://t.co/ynsBWHeK1q,RaritanSports,Raritan High School,2011-01-09 03:41:12
1354231608023404545,not my mam spending her whole birthday crying about her disabled sister’s worsening covid symptoms... the world is… https://t.co/prcHSDfJNq,stxtements,🇮🇪,2015-05-09 21:18:29
1354231605271830529,"Update on COVID in California - things are looking better.

Deaths lag, so we should expect some awful numbers in t… https://t.co/3zQWQzisGU",PeterJ_Walker,,2020-03-13 23:58:47
1354231601010536453,Three teachers died of COVID in homeboy's county this week. Children have active shooter drills on a regular basis… https://t.co/dKlf0uMcVM,Dr_Magnifico,"Georgia, USA",2009-07-07 03:17:34
1354231599521558529,Amazon Worker Poushawn Brown Dies After Working in COVID Testing Without... https://t.co/uorCVve6hv via @YouTube #BoycottAmazon #Covid_19,JJkeepitcute,"New York, NY",2014-11-16 05:33:18
1354231589752823811,Fmr. Covid Task Force Advisor: I Was Told To ‘Watch’ Dr. Birx | All In |... https://t.co/7gqwOpw0N0 via @YouTube… https://t.co/GjtTeWuKrT,CulverCityNIMBY,Culver City CA USA,2015-02-12 00:40:08
1354231576419307530,12/(25/01) COVID-19 #Peru 🇵🇪 https://t.co/gn0VoumekI,rparrawong,Sudamérica,2010-05-23 17:36:04
1354231569167347716,"10/(26/01) COVID-19 #Peru 🇵🇪 

SINADEF AL 25/01: https://t.co/EMLd4PVb2e",rparrawong,Sudamérica,2010-05-23 17:36:04
1354231567443521538,"Besides this COVID shit, this is also why I got the best quarantine body in the 915 🤤 https://t.co/LMElWPDQub",yingyangsamurai,,2010-06-07 05:54:11
1354231559675666433,8/(26/01) COVID-19 #Peru 🇵🇪 https://t.co/ovCiZ3wrnK,rparrawong,Sudamérica,2010-05-23 17:36:04
1354231555561054208,"At @CSSNYorg's #RaceForMayor Forum, @RayForMayor points to better advanced planning and tighter integration between… https://t.co/R3J5tmW3so",NYUMcSilver,"New York, NY",2012-09-13 19:13:03
1354231555179294722,7/(26/01) COVID-19 #Peru 🇵🇪 https://t.co/GhG3oS4ad5,rparrawong,Sudamérica,2010-05-23 17:36:04
1354231550179684353,6/(26/01) COVID-19 #Peru 🇵🇪 https://t.co/NB5IM2sLhX,rparrawong,Sudamérica,2010-05-23 17:36:04
1354231545461166081,5/(26/01) COVID-19 #Peru 🇵🇪 https://t.co/uFvgbKECfX,rparrawong,Sudamérica,2010-05-23 17:36:04
1354231540390260742,4/(26/01) COVID-19 #Peru 🇵🇪 https://t.co/wajFe3LQgb,rparrawong,Sudamérica,2010-05-23 17:36:04
1354231535172521989,3/(26/01) COVID-19 #Peru 🇵🇪 https://t.co/ybBmCfnbZz,rparrawong,Sudamérica,2010-05-23 17:36:04
1354231524334456834,@JoeNBC @hanna_hurley @cookcountygov Really?? Tell that to @CharlieBakerMA . SMOKERS are getting vaccinated before… https://t.co/vdVcTvtJyc,gailDrich,,2012-11-12 14:46:04
1354231523889860612,"‘I’m deeply sorry’: UK surpasses 100,000 COVID deaths - https://t.co/iSyMVYMrh3 https://t.co/gOmk1pOH9I",my234Radio,"UK, USA, Jamaica and Nigeria",2013-07-17 16:30:59
1354231515866157069,"‘I’m deeply sorry’: UK surpasses 100,000 COVID deaths - https://t.co/zepsgJMLf4 https://t.co/30fzpdZnd5",djokaymegamixer,"Lagos, Nigeria",2010-03-20 02:42:11
1354231514993627146,@SharonaMalonaB I dug into it more and found this gem of an article. Check out they got the gig:… https://t.co/vU8bDw3Chv,DennisKoch,,2009-01-06 16:23:53
1354231511877353472,"KISCO hosted a seminar in #Vietnam to highlight our new, eco-friendly and high-functioning #dyes. We also discussed… https://t.co/H5iU2o4232",KISCOChem,"Seoul, Korea",2015-02-03 17:57:12
1354231508542873600,This is a new Social gathering for Salsa Bachata Some Rumba Mambo and whatever other Latin music you can possibly t… https://t.co/UagfOpbqQ3,DjJerryO,"Delrey Beach,Florida",2009-06-11 22:56:45
1354231507875979264,"For anyone who’s not a scientist, here’s the importance of wearing a mask simplified and visualized #masks #mask… https://t.co/M09rQH8G9F",timyoungdc,"Washington, DC",2009-06-10 17:22:33
1354231480709353474,@aptcpacific announced the launch of two new micro-credential courses as part of its COVID-19 response with… https://t.co/FmWqMnvors,UNCDFPFIP,Pacific Islands,2013-07-02 03:45:12
1354231480654966785,"@AdamTGorham I’ve made some that I like and haven’t been able to share due to COVID. 

Happy to send you a couple.… https://t.co/BkSuZtL9tX",robrebooted,Bleeding pixels in the gutter.,2011-08-30 18:37:24
1354231456374140928,me faking i have covid again so i can stay at home and watch whatever the hell is happening tomorrow https://t.co/8Fc2uF5opC,shxmandalie,{she/they} lesbian // xxiii,2017-02-07 16:43:51
1354231445775126530,"This is the life

The good old days before Covid

https://t.co/wpzkC9kg0u",IamalrightJack,District 12 Panem.,2010-03-29 22:33:54
1354231436790951936,"Peru volunteer in Sinopharm vaccine trial dies of COVID-19 pneumonia, university says https://t.co/XD0rPvND8V https://t.co/1Tepdu09vV",Reuters,Around the world,2007-03-20 17:46:05
1354231432735059969,So many families have had to turn to online fundraisers like GoFundMe to pay for funerals for friends or relatives… https://t.co/g62ZCboBI7,EvainIowa,"Des Moines, IA",2012-01-01 20:32:58
1354231414863126529,"Although COVID-19 may have increased the workload of businesses all over the country, @TGC shares uplifting insight… https://t.co/9IPbBe9p5Y",BiolaCSB,"La Mirada, CA",2012-07-02 21:35:12
1354231412862439424,"Budweiser, Coke and Pepsi are among the brands sitting on the sidelines this Super Bowl, pointing to COVID-19 and t… https://t.co/LRWb88AaCE",CanadianGrocer,"Toronto, Canada",2011-10-06 19:20:54
1354231409423093761,Riley pharmacist’s worlds collide in vaccine effort - While Michael McGregory handles the logistics of COVID-19 vac… https://t.co/Int2ypvDHL,RileyChildrens,"Indianapolis, IN",2009-06-17 20:16:18
1354231409313943558,An Island First Nation says their concern for COVID is constant — but Cowichan Tribes say in the middle of an outbr… https://t.co/NyZynZz8eX,CTVNewsAlanna,"Victoria, British Columbia",2009-04-28 21:05:13
1354231408252903432,LFPH GM @BrianBehlendorf talks with @tfir_io @SwapBhartiya about how exposure notification apps COVID-Green and COV… https://t.co/waYeeHf99V,linuxfoundation,"San Francisco, CA",2008-05-08 21:46:41
1354231406134767618,"Literally my ambition in life is to play music and drink. Dance a little, travel a little so c'mon COVID. Wrap it u… https://t.co/GOdqW4FAFN",IAmJoyThompson,"Music, Musique, Muziki, 👇🏾 ",2009-06-19 16:42:12
1354231404041789441,One of the measures to me of a great song is how it sounds when someone else covers it. This multi-artist COVID cov… https://t.co/8ldbeVqSME,ron_miller,,2007-05-08 19:44:50
1354231402988974080,"REMINDER

COVID-delayed awards shows this year

I still think one of those two 3/14 shows should move again https://t.co/TvUWctdpkW",BaseballFan207,,2009-12-15 18:35:14
1354231400585519107,@caitlindelander why would you wish anyone covid  https://t.co/4OIN6rh017,iKithJimin,근데 말야 가끔 나는 내가 너무너무 미워 사실 꽤나 자주 나는 내가 너무 미워 내가 너무 미울 때 난 뚝섬에 와 ——  ࿔*:･ﾟ,2020-08-14 04:55:09
1354231372429160450,Paul Weston   This One Covid Lie Will Bring Down The British Government https://t.co/tu2nth5T08 via @YouTube,mckevett_john,,2020-01-27 23:28:54
1354231365441609731,"Just how fast is the U.S. vaccine rollout rolling? https://t.co/X44f34eIT3 
By BY LUCY TOMPKINS from NYT U.S.… https://t.co/4DLkLgkN1C",VaradeNitin, छत्तीसगढ़ ,2016-09-16 14:46:46
1354231361696124928,A state representative is kicked out of Georgia’s House chamber after refusing to be tested.… https://t.co/1gpGAOGy43,VaradeNitin, छत्तीसगढ़ ,2016-09-16 14:46:46
1354231353911328768,"So maybe if we have an election and Trudeau is removed, Covid will end, just like it appears to be in the US ? https://t.co/4KXZT4bRAC",cheryl1492,Alberta,2012-05-06 02:18:17
1354231350648328192,"I've experienced no personal COVID losses (my aunt caught it last year), but I'm just as pissed as everyone else. I… https://t.co/sNkT3sBFYl",MaxineIsATwit,Brexit Island,2010-02-20 15:42:51
1354231300673179648,They say missing someone causes insomnia. But have you ever tried being retrenched at work juring a covid 19 pandem… https://t.co/4t4ZUoXkNp,PhillipTMpyane,Pretoria South Africa,2011-10-28 09:24:25
1354231297909141505,"🚨Enviroklenz Air System's Plus, Air Purifiers Stops Traps And Kill All Covid-19 Aerosol Transmissions In All Indoor… https://t.co/0P4fp1F1uQ",stepseven7,Global. / I'm not a robot.,2009-08-08 10:37:38
1354231289805762560,Update: The @CityofCC and @NuecesCo will host a joint COVID-19 news conference Wed. at 5 PM to brief the public on… https://t.co/ub6H2plpAY,NuecesCo,"Nueces County, TX",2020-03-21 18:31:54
1354231259099144192,"Workers pack protective suits at a workshop in Fengdu County of Chongqing, southwest China, Jan. 25, 2021. The fact… https://t.co/ZpVUyeFpk0",AboutChina_,,2019-10-17 08:26:19
1354231258419617793,"Minnesota launches COVID-19 vaccine lottery for seniors - 
Senior residents in Minnesota have been given 24 hours t… https://t.co/edKl0mZam9",iWeller_health,,2012-07-31 17:55:29
1354231256351793154,The #Dutch have gone from the polder model to protest mayhem... https://t.co/lFlTfkmgHi https://t.co/HybOb1UXYg,petercook,"New Orleans, Louisiana",2008-03-12 22:41:38
1354231253625671680,"I will just say this and be straightforward. STFU. They just got into office. First, they have to tackle #Covid_19.… https://t.co/2ktOBm1Tgm",iamchanteezy,"New York, NY",2009-05-27 21:28:58
1354231247350988801,Covid Test a blow by blow account with @ClashWStyle https://t.co/cqCKkfUDPP,MackenzroGaming,"Scotland, United Kingdom",2015-05-16 19:18:01
1354231246080122880,The fact airlines are JUST NOW adding negative COVID test to traveling requirements just doesn’t make since to me. https://t.co/2uinQtX0Xp,atailoredstate,"New York, USA",2009-11-03 23:13:50
1354231211145756672,"No vaccine for teachers for at least a month ✅
Repeal mask mandate, the best protection from stopping COVID spread… https://t.co/O8yAEzGbGc",BenHubing,WI,2012-08-29 13:55:00
1354231209308647425,Suh him Neva feel seh sumt covering his mouth? Lmao that banana dun catch Covid cya bite dat😂 https://t.co/Imbkf4tQCf,tunus18,🇯🇲,2011-12-31 00:33:24
1354231206523580416,"Utah sees positive COVID-19 trends, doctors warn not to get complacent https://t.co/Mbyuk3CcAB https://t.co/825ptLtKU1",fox13,"Salt Lake City, Utah",2009-04-01 17:43:12
1354231204099186690,Really proud of #EPSB - our admin. &amp; Trustees for continuing to be so transparent in how COVID-19 is affecting our… https://t.co/XyZ1pOXuy1,TrishEstabrooks,"Edmonton, AB",2012-08-31 02:55:07
1354231195010269186,"@Holly_Lanier1 @GaDPH Let me correct my tweet above. On 1/25/21, the allocation of Covid vaccines increased 190,575… https://t.co/IiKPRupwoE",Gary_H_W_Smith,"GA and NYS (birthplace), USA",2020-04-01 19:08:09
1354231193743495170,Taiwan pushes virtual care amid COVID https://t.co/l4CWJO8cYx via @YouTube,EvadoCEO,Melbourne,2009-05-20 03:17:47
1354231184507736066,prohibiting DHS from enforcing mandatory vaccinations in a public health emergency for COVID-19. I do not support t… https://t.co/tcZCwJkPD2,RepMyers,"Milwaukee, WI",2019-01-06 03:18:37
1354231183266164740,"D-list celebrities flouting Covid 19 rules again. Not a good look, @hgtv. Tired of your “celebrities” doing whateve… https://t.co/OPhb2tVTYK",chrissyfern,,2014-09-05 22:54:23
1354231177457106946,Dr. Ashish Jha on the COVID-19 Variants and Troubled Vaccine Rollout | W... https://t.co/ix2bZVrR7x via @YouTube,plattonian,"Fort Worth, TX",2009-07-05 23:55:54
1354231175800184836,UK Variant Spreading in the US as COVID Mutations Raise Stakes https://t.co/MrL5G9yfnL https://t.co/sGdN30DOnX,DoctorsBizNet,"Los Angeles, CA",2014-06-26 20:37:06
1354231166086246405,NBA TV's Sekou Smith Dead at 48 After COVID Battle https://t.co/BwWO3VN2jS @tmz #tmz #entertainment https://t.co/y95jaBlFcB,popcultureshow,,2020-03-28 21:02:10
1354231150793940994,@BHHSRealEstate #home buyers &amp; sellers will not be using your #RealEstate services as you contribute to unethical s… https://t.co/IpWrpXfXhe,sunbeanz,ON EARTH,2011-03-12 19:00:02
1354231148445106179,"How can leaders best support employees &amp; continue to build culture in 2021? Ruby CEO, Kate Winkler, joins a panel o… https://t.co/ha4qgHxgqQ",CallRuby,"Portland, OR",2009-06-04 06:56:19
1354231147723706368,"President Andrés Manuel López Obrador has played down the pandemic, and many Mexicans wonder if his own illness wil… https://t.co/FJr3yswaq7",Alex33536295,,2020-10-19 02:14:05
1354231146964537348,"Jan 17
F Picardo Press Release Twit:

COVID-19 deaths increased: 43 https://t.co/Bh3E7H0DTv",AWatson47,"West Midlands, England, U.K.",2012-06-14 22:50:46
1354231140371079168,"Gibraltar had its first Covid death in mid-November. Pfizer vaccinations began early January. Now 69 dead.

I'm not… https://t.co/uZufbOwRAv",JeffWellsRigInt,,2012-05-11 02:20:42
1354231133450481668,"It's been a year since the first covid case in Canada eh?

Time flies when you're NOT having fun!

@KirstiinJFM… https://t.co/59qb51TVFQ",VirginRadioYYC,Best city in the world... YYC,2010-06-29 23:53:26
1354231130657091585,My uncle on the phone talking about his COVID conspiracy theories https://t.co/Zam5L8WEbh,DameDiggity,"Georgia, USA",2019-11-08 22:31:24
1354231122998272002,"27% of teachers are considering leaving the profession because of Covid. 

Headlines like this are irresponsible an… https://t.co/WVyygI6iz0",appodlachia,Appalachia,2019-07-19 13:43:29
1354231107915571201,"Tighter COVID-19 measures are being enforced in Manchester for the next two weeks, to control the rapid spread of t… https://t.co/uGVl7ADb9s",JISNews,Jamaica,2011-06-17 18:59:17
1354231107118534656,USA: San Diego zoo gorillas to get covid-19 vaccine after an outbreak there | NYPost | Jan 26 2021… https://t.co/cBvAyyNj0K,neurosocialself,KJH | Sydney | Australia,2015-01-31 12:35:32
1354231098461597697,The wealthy Vancouver couple accused of flying to a remote Yukon town to get vaccinated against COVID-19 won’t be a… https://t.co/I8KGEXdL9r,CityNewsVAN,"Vancouver, British Columbia",2009-01-02 16:04:00
1354231098369306628,The wealthy Vancouver couple accused of flying to a remote Yukon town to get vaccinated against COVID-19 won’t be a… https://t.co/5ERumsvE2C,NEWS1130,Vancouver,2009-09-02 21:25:55
1354231093038362625,The latest pod is up now! @wendywild @BroadwayJaki #Inauguration2021 #biden #covid #ExecutiveOrder #coronavirus https://t.co/JVx93VfMEf,giveourtake,,2020-08-17 19:31:54
1354231080862289921,Btw I got my first covid vaccine today xxxxxxxxx https://t.co/R7mvVEeF7F,Hale_Fail,"London, England",2010-09-05 16:20:06
1354231066261909505,me to my mom n my brother when my dad tested positive for covid https://t.co/WLxeq5joJp,YordiAGC,New York | 19 | ♐️,2014-07-09 05:58:37
1354231066219962368,Biden says US to buy 200 million more COVID vaccine doses - https://t.co/tBfSTSEADM https://t.co/M5Mt55T4Vf,my234Radio,"UK, USA, Jamaica and Nigeria",2013-07-17 16:30:59
1354231061321015296,"@TimesLIVE Commission of inquiry, cyclone, Cyril, COVID and yoll thought it would be useful to tell us about… https://t.co/zjeDt0FTzr",Yhu_Abelungu,South Africa,2019-09-23 14:35:40
1354231060507357189,Biden says US to buy 200 million more COVID vaccine doses - https://t.co/9lYX8dxmtY https://t.co/QiPdKQp4Yz,djokaymegamixer,"Lagos, Nigeria",2010-03-20 02:42:11
1354231053527904259,USA: San Diego zoo gorillas to get covid-19 vaccine after an outbreak there | NYPost | Jan 26 2021… https://t.co/yhYD8qasrv,redball2,K J Hyett | Sydney | Australia,2010-08-22 02:46:55
1354231048654053376,January 26 COVID-19 Test Results and Vaccinations; January Now Deadliest Month https://t.co/WxE2uugqMv https://t.co/WYtsgA2WRr,calculatedrisk,United States,2009-02-24 23:06:27
1354231042459230209,Covid hair don’t care #COVIDHAIR #DontCare #selfie #fitness #FitnessMotivation #BlueEyes #spacebuns #tuesdayvibe https://t.co/7NG1ZS1s3U,KatSandra_369,"Toronto, Ontario",2009-06-10 00:20:29
1354231024373346305,"Update 01/26/2021 
IDPH Covid-19 
New cases: 884
Total cases:  314,421
Individuals tested:  11,693
Additional death… https://t.co/dbYsH2lnRa",WesBreckenridge,"Newton, IA",2015-09-25 22:42:40
1354231014680391683,"#nycmayor Election 2021 amid COVID: @AndrewYang is standing, @RayForMayor with the killer Zoom setup https://t.co/HPqkllkITE",byTaidgh,"New York, NY",2016-04-09 14:58:30
1354231007382302720,"First tweet gotta make it count. Anyone's nan want a day out in covid, Is a fan of jigsaws and wallpapering as I ha… https://t.co/8O81feXlaZ",rez1991,"Gildersome, England",2011-10-05 15:57:50
1354230995097186308,"That NY Covid must be the worst of them all.....you catch it in NY, your government wants that Covid death for futu… https://t.co/EJTCUGa4mh",scleatherneck,The Palmetto State ,2013-03-27 07:46:36
1354230994899877890,@MattWolfAB @CupeAB Remember when @MattWolfAB mocked people who wanted to stop the spread of Covid (including docto… https://t.co/fOLQOS2VZC,SnowmanYeg,,2021-01-18 16:15:32
1354230982354890752,"@DaveChappelle I'm praying for you.
Dave Chappelle tests positive for COVID-19 https://t.co/Qq9MkP4zCl via @Yahoo",_msjad,,2013-01-31 23:14:55
1354230959806279682,I really feel like a recluse with the covid-19 precautions. It’s weird. https://t.co/GDtCA5XUl3,MiujizaMilagro,Freedom Side,2013-01-27 01:37:52
1354230956190789633,@AllTransLivesM1 I got my second Covid vaccine today and the immune response just kicked in https://t.co/sH7W3sQ84D,JenniferBair17,"New York, USA",2020-04-19 11:49:14
1354230931712856066,"UK worse than US, COVID-19. https://t.co/1v5IeZl2EP via @YouTube",chiriac_mihai,,2012-05-31 19:51:14
1354230917062131712,"Essential workers, disability advocates fear being left out as California shifts to age-based COVID-19 vaccine prio… https://t.co/wOok4Ds0lT",globalissuesweb,"Greater Portland, Oregon, USA",2009-08-12 18:07:19
1354230905938743299,"26 charges laid against York Region retailers, customers for COVID-19 violations https://t.co/tq5HrIm1pN https://t.co/loh8ygadll",newmarkettoday,"Newmarket, Ontario",2018-07-30 18:23:40
1354230904353415169,"#COVID19 is becoming more genetically diverse, &amp; #health officials say the high rate of new cases is the main reaso… https://t.co/IZNZnjmk8p",ReachMD,"Fort Washington, PA",2008-09-24 20:54:51
1354230899513171968,"🦠 COVID-19 CASE DATA FOR TUESDAY:

🧪 New Carbon cases: 46 (4,196 total)
🙏 New Carbon deaths: 2 (120 total)
⛔ New Ca… https://t.co/CCUAUTKV1V",RepHeffleyPA,"Carbon County, PA",2016-05-23 15:31:02
1354230895977312258,"PCR Lab Visit: Whistleblowers Kevin McKernan, Bobby Malhotra Explain Why COVID Tests are ""Garbage"" @ https://t.co/BXMHtJIK8X",KarinaRa1776,"Massachusetts, USA",2019-12-05 15:47:44
1354230894253404162,“New Zealand’s response to COVID-19: implications for managing future biosecurity threats.” Hear Prof Michael Baker… https://t.co/6LFsfWNzX0,OtagoNSS,St Margaret's College,2020-01-09 23:12:07
1354230892881989638,#F1: Mercedes AMG F1 boss Christian Toto Wolff contracted Covid-19 in January 2021 - Lewis Hamilton 2021 Formula On… https://t.co/uJINb8fnnQ,F1SA,UK,2009-01-08 10:15:15
1354230886858780676,"圖片來源：https://t.co/H0uCGulIXx
USA, WHO, UN, EU, facebook, and twitter are controlled by China. That's why many peopl… https://t.co/MqQ5DsR4Xc",lee_shunwei,"Hsinchu City, Taiwan",2018-03-09 10:41:34
1354230864482168837,Covid-19: Northland community case's close contacts return negative results https://t.co/G6D32qNvVp https://t.co/uqYCB7h0Vy,MSNNZ,New Zealand,2010-09-26 21:55:37
1354230862041198593,COVID Pfizer 2nd Dose Immunizations Begin January 27.  1st Doses Administered Mornings Only Until Lot Fills.… https://t.co/tvlAXhd0OU,SouthLakeTablet,"Florida, USA",2017-03-24 02:14:30
1354230861005283329,Biden administration to ramp up COVID-19 vaccine distribution https://t.co/jZAMU3A7u2 https://t.co/bBtr1hHv5i,alaturkanews,"Los Angeles, CA",2012-09-29 19:04:08
1354230853753298944,"Winston, an elderly silverback gorilla at the San Diego Zoo Safari Park in California, has recovered from Covid-19.… https://t.co/nmGiQSQhvT",Freelan92111529,,2020-12-03 11:23:47
1354230851056201729,"Cozy day baking, taking covid naps, doing homework, feelin as comfy as someone in this position could be 🧚‍♀️ I’ve… https://t.co/gfuxVQ0ozG",ladytheremin,paypal.me/umastheremin,2019-08-24 18:09:39
1354230793116258305,@SaraGonzalesTX Been a year of covid the man who said no masks...then Masks...now for goodness sake 2 MASKS!! What’… https://t.co/arttUqyMki,JodyFra88777071,,2021-01-16 00:53:10
1354230776024485892,New up and coming designer please check me out going through different situations due to covid 19 https://t.co/RrejhjUhmG,KShort26,,2021-01-27 00:37:20
1354230775877660672,"So on TikTok there’s a trend for people that have gotten the covid vaccine and 🥺🥺

Going through my camera roll pre… https://t.co/4sis3v4Zzh",_RiotKaren,🏳️‍🌈,2011-06-07 21:10:00
1354230764896976897,Resume inflation and tech CEO smarm feels like a natural progression from high school grade-grubbing and college ap… https://t.co/nvr53PflhW,ApocalypticaNow,"Philadelphia, PA",2014-01-18 05:35:46
1354230749591785472,"Simple photo shows extent of virus horor - 
There’s been a lot of big numbers during the COVID-19 crisis, so they m… https://t.co/DuCPk4bZRI",iWeller_health,,2012-07-31 17:55:29
1354230743711567872,"@laurenboebert Former President Trump is an idiot, Liar, Grifter, Idiot, Racist, Rapist, Liar, Loser, Wannabe dicta… https://t.co/uyK7kgM277",YippySkippy46,,2014-08-13 15:51:44
1354230735067086851,"CBC News: The National  | COVID-19 in Canada, one year later | Jan. 25, ... https://t.co/aJCRxjpgmz via @YouTube",GunamSean,,2020-12-27 16:50:53
1354230714305105923,Even before COVID I was missing hearing these old slow sounding gospel songs in church! Ones that make you rock bac… https://t.co/JkZ04zTQqA,somethingwithin,,2009-01-19 02:17:21
1354230706361262082,"We lift our prayers up for Senator Leahy, those fighting Covid, and those who need strength, comfort, and peace. https://t.co/fR5dV8n44V",Come_Oon_Man,United States of America,2017-10-28 11:18:22
1354230698341773316,"@caitlindelander as someone who’s had covid before, shut the f,ck up. look at the ratio. delete this.  https://t.co/cvKKC2QroI",gothboymalik,unfuckwitable ･:*₊‧,2020-11-11 00:19:03
1354230695602876416,"My heart breaks to learn of the passing of the incomparable and young @SekouSmithNBA of NBA TV due to Covid-19.

At… https://t.co/EQKeSiSwG7",MarcRyanOnAir,Greenville Spartanburg Clemson,2010-08-05 19:07:57
1354230681522548739,Update: The City and @NuecesCo will host a joint COVID-19 news conference Wednesday at 5 PM to brief the public on… https://t.co/VRdencWPaq,cityofcc,"Corpus Christi, TX",2009-04-16 20:15:21
